gradmax F1,gradmax F2,gradmax F3,gradmax F4,gradmax F5,gradmax F6,gradmax F7,gradmax F8,gradmax F9,gradmax F10,label
189.99999999999864,14.375000000000057,1.250000000000004,638.1250000000023,270.6250000000009,185.00000000000068,4.375000000000014,1073.7500000000027,561.8750000000023,1053.1250000000045,A
274.37499999999864,23.750000000000227,2.4999999999999645,840.6249999999955,416.25000000000136,271.8750000000009,6.249999999999968,1433.1249999999918,710.0000000000023,1261.250000000004,A
110.00000000000045,7.500000000000028,1.2499999999999822,414.37500000000136,138.12500000000045,100.00000000000034,3.1249999999999947,670.0000000000018,334.9999999999984,734.3749999999964,A
145.00000000000068,10.000000000000028,1.2499999999999822,533.7499999999973,201.25000000000068,138.74999999999932,3.750000000000014,889.3750000000036,451.25000000000136,895.6250000000032,A
212.5000000000009,16.875000000000114,1.2500000000000047,703.1249999999964,306.2499999999984,216.8750000000009,4.375000000000018,1177.5000000000045,579.3749999999973,1075.000000000004,A
233.74999999999818,19.375000000000114,1.250000000000007,756.8750000000027,348.7499999999982,236.87500000000068,4.375000000000018,1311.2499999999936,645.6250000000027,1162.5000000000036,A
123.75000000000045,8.125000000000057,1.2499999999999822,473.1249999999977,170.62500000000068,117.49999999999886,3.1250000000000107,808.1250000000036,366.87500000000114,782.5000000000027,A
137.50000000000045,9.375000000000085,1.2499999999999822,512.4999999999968,186.8750000000009,131.25000000000045,3.1250000000000107,871.8750000000027,404.37500000000136,829.3749999999959,A
113.12500000000045,7.500000000000057,0.6250000000000249,412.50000000000136,136.25000000000045,97.49999999999943,2.500000000000009,678.7500000000018,318.12500000000136,680.0000000000023,A
101.25000000000045,6.875000000000085,0.6250000000000249,367.50000000000136,112.50000000000045,82.50000000000034,2.500000000000007,621.8750000000018,288.75000000000114,643.1250000000023,A
106.87500000000045,6.875000000000057,0.6250000000000284,402.4999999999977,134.37500000000057,95.62500000000034,2.5000000000000107,657.5000000000018,305.62499999999864,688.1250000000027,A
181.87500000000045,13.750000000000057,1.250000000000007,590.0000000000023,234.3750000000009,156.87500000000068,3.125000000000014,998.7499999999945,472.50000000000136,1003.1250000000032,A
112.50000000000045,7.500000000000114,1.2500000000000036,410.6249999999982,127.50000000000045,93.74999999999955,2.5000000000000107,688.7499999999964,314.37500000000114,693.1250000000023,A
98.12500000000045,6.250000000000028,0.6250000000000249,364.9999999999982,108.12500000000034,80.00000000000045,2.500000000000009,604.3750000000027,285.6250000000009,627.5000000000023,A
98.12500000000045,6.875000000000028,0.6250000000000258,368.1249999999982,110.62499999999955,81.87500000000034,2.500000000000009,620.0000000000027,287.50000000000136,633.7500000000023,A
121.87500000000068,8.125000000000057,1.2500000000000053,433.7499999999977,137.50000000000068,103.12500000000034,2.5000000000000098,727.4999999999955,341.2500000000009,755.0000000000023,A
113.75000000000023,7.500000000000057,1.2499999999999867,403.75000000000136,132.50000000000045,92.50000000000034,2.500000000000009,685.6249999999973,313.1250000000009,693.7500000000023,A
100.00000000000045,6.250000000000057,1.2499999999999822,385.00000000000136,111.87500000000045,83.75000000000023,2.500000000000009,638.1250000000027,293.12500000000114,655.6250000000027,A
120.00000000000045,8.125000000000057,1.2500000000000053,411.2500000000018,135.62500000000068,101.25000000000034,2.499999999999986,683.7500000000018,321.8749999999984,718.7499999999964,A
112.50000000000045,8.125000000000028,1.2499999999999822,415.00000000000136,125.62500000000045,96.87500000000034,3.1250000000000107,664.9999999999964,319.37500000000136,722.4999999999964,A
150.62500000000068,11.250000000000057,1.2500000000000044,530.6249999999968,176.25000000000068,128.12499999999932,3.7499999999999787,875.6250000000036,408.1250000000018,918.1250000000032,A
82.50000000000023,5.000000000000028,1.2500000000000049,318.12500000000136,87.49999999999943,65.62500000000023,2.500000000000009,522.4999999999964,241.8749999999984,575.6250000000023,A
147.49999999999955,10.000000000000085,0.6250000000000249,514.3750000000018,168.12500000000068,121.25000000000045,3.750000000000014,845.6250000000027,403.7499999999977,905.6250000000032,A
212.5000000000009,18.125000000000114,1.2500000000000044,681.8750000000027,262.5000000000007,183.75000000000068,4.375000000000016,1136.2500000000045,560.6250000000023,1194.9999999999932,A
162.5000000000009,11.875,0.6250000000000249,558.1250000000023,198.12500000000068,140.62499999999932,4.374999999999993,938.7499999999945,432.50000000000136,953.7500000000036,A
103.75000000000045,6.875000000000057,1.2499999999999867,383.12500000000136,116.24999999999955,84.37500000000034,3.1249999999999964,636.2500000000036,294.3749999999984,676.2499999999964,A
162.4999999999991,11.875000000000057,1.2499999999999822,551.8750000000018,190.62500000000068,134.37500000000057,3.750000000000014,892.5000000000036,437.4999999999977,966.2500000000036,A
258.7500000000009,23.750000000000114,1.250000000000007,794.9999999999959,336.8750000000009,224.37500000000045,4.999999999999998,1340.6250000000045,673.1250000000023,1314.3750000000045,A
155.6250000000009,11.250000000000057,1.2500000000000053,521.8749999999968,180.00000000000068,123.12499999999932,3.750000000000007,885.0000000000027,410.62500000000136,887.5000000000032,A
132.50000000000045,8.750000000000085,0.6250000000000249,461.2500000000018,147.50000000000045,102.50000000000034,3.125000000000014,772.4999999999964,365.00000000000114,781.2499999999964,A
126.87500000000045,8.750000000000028,0.6250000000000266,449.3750000000018,142.50000000000045,95.62500000000034,1.8750000000000284,754.9999999999955,350.6249999999982,774.3749999999955,A
156.2500000000009,11.250000000000057,0.6250000000000284,531.8749999999973,191.25000000000068,133.12499999999932,4.999999999999954,899.9999999999945,427.5000000000018,940.6250000000036,A
198.75000000000045,15.625000000000057,1.2499999999999822,640.6250000000023,251.8750000000009,170.00000000000068,4.375000000000021,1112.5000000000045,545.6250000000018,1136.2499999999936,A
122.49999999999932,8.750000000000028,0.6250000000000284,434.37500000000136,148.74999999999932,101.25000000000034,3.7500000000000124,750.0000000000036,357.50000000000136,809.3750000000032,A
129.37500000000045,8.750000000000085,0.6250000000000249,471.87499999999727,163.12500000000068,111.87500000000034,3.7500000000000133,794.9999999999955,371.2499999999984,843.7500000000032,A
262.5000000000009,22.5,1.250000000000007,841.2500000000032,385.0000000000009,263.1249999999984,5.000000000000021,1430.6249999999918,719.3750000000027,1289.375000000005,B
261.8750000000009,22.500000000000057,1.2500000000000053,875.0000000000032,392.5000000000009,271.2499999999984,5.625000000000021,1459.3749999999927,730.0000000000023,1330.0000000000045,B
160.00000000000045,11.250000000000114,1.2500000000000038,578.7500000000023,221.8750000000009,153.12500000000045,3.7500000000000107,997.4999999999945,476.25000000000136,951.2500000000032,B
157.5000000000009,10.625000000000085,0.6250000000000249,563.1250000000023,210.62500000000068,143.12500000000045,3.7500000000000107,966.8749999999945,459.37500000000136,929.3750000000032,B
270.6250000000009,28.750000000000227,1.8750000000000284,691.8750000000027,403.1249999999982,240.62500000000068,5.624999999999979,1386.2500000000055,638.7500000000023,1107.4999999999945,B
194.37499999999864,15.000000000000114,1.2500000000000053,652.5000000000023,292.50000000000114,184.37500000000068,4.375000000000018,1101.2499999999936,495.0000000000018,975.6249999999941,B
155.62499999999955,11.875000000000057,1.250000000000007,495.62499999999727,206.87500000000068,139.37500000000057,3.750000000000014,931.2500000000036,430.0000000000018,913.7500000000032,B
168.7500000000009,12.5,1.2500000000000053,595.0000000000018,225.62500000000068,153.12500000000057,3.750000000000014,1016.2499999999945,488.74999999999727,1002.5000000000036,B
178.12500000000045,15.000000000000114,1.2500000000000044,566.8750000000018,234.37499999999864,154.3749999999991,3.750000000000014,975.6249999999945,459.9999999999977,941.8750000000032,B
125.62500000000045,9.375,1.2500000000000044,368.12500000000136,159.3749999999991,115.62500000000045,3.750000000000014,681.2500000000023,206.2500000000008,768.1250000000027,B
168.7500000000009,13.125000000000028,1.2499999999999822,499.3750000000018,222.49999999999886,163.75000000000045,4.999999999999954,920.6250000000023,318.1249999999984,994.9999999999945,B
229.3750000000009,23.125000000000114,1.875000000000007,603.1250000000023,348.75000000000136,218.12499999999864,6.875000000000021,1162.5000000000045,421.2500000000018,1033.1249999999945,B
135.00000000000068,10.000000000000114,1.2499999999999822,426.87499999999727,164.3749999999991,119.37499999999955,4.375000000000014,768.7500000000027,291.25000000000114,870.6250000000032,B
122.49999999999955,8.750000000000028,1.2500000000000053,390.62500000000136,145.62499999999932,105.00000000000034,4.375000000000018,698.7500000000027,273.1249999999984,737.5000000000027,B
149.3750000000009,11.875,1.2499999999999822,470.6249999999968,183.75000000000045,129.37500000000045,4.3749999999999645,834.3750000000027,344.37500000000136,898.7500000000032,B
206.2500000000009,17.500000000000114,1.250000000000007,638.7500000000023,261.8750000000009,184.37500000000068,6.24999999999995,1101.8750000000036,466.24999999999727,1101.874999999994,B
155.00000000000045,11.250000000000114,0.6250000000000249,501.8749999999977,190.00000000000068,133.7499999999992,3.750000000000014,876.2500000000027,368.12500000000136,883.1250000000027,B
91.25000000000023,5.625000000000057,1.25,331.2500000000009,101.25000000000034,77.50000000000034,2.5000000000000107,550.6250000000023,267.5000000000009,600.6250000000018,B
166.2500000000009,11.875000000000057,1.2500000000000036,553.7499999999968,214.37499999999886,147.50000000000068,3.7500000000000124,918.1249999999945,444.3750000000016,919.3750000000032,B
196.8750000000009,14.375000000000114,1.2500000000000053,638.7500000000023,268.12500000000114,182.4999999999991,3.7499999999999822,1058.7500000000045,500.0000000000018,989.999999999995,B
261.2500000000009,23.125000000000114,1.2500000000000053,786.2499999999959,340.6249999999982,233.12500000000068,5.000000000000021,1365.6249999999927,626.2500000000023,1328.7500000000045,B
146.25000000000045,10.625,0.6250000000000249,504.37499999999727,170.00000000000068,118.74999999999932,3.1250000000000284,846.8750000000027,394.37500000000136,891.2500000000032,B
173.12500000000045,11.875000000000114,1.2499999999999822,590.0000000000023,212.4999999999991,148.12500000000068,4.375000000000016,1005.0000000000036,464.9999999999977,993.1250000000036,B
224.37499999999818,18.125000000000057,1.2500000000000053,705.0000000000027,293.7500000000009,198.1250000000009,5.000000000000021,1198.1250000000045,583.1250000000023,1108.750000000004,B
285.6250000000009,28.125000000000114,1.2500000000000089,863.1250000000027,369.3749999999982,253.7500000000009,5.625000000000021,1447.4999999999918,699.3750000000023,1395.625000000005,B
208.12500000000045,17.500000000000114,1.2500000000000053,636.2500000000023,265.00000000000114,177.49999999999932,4.999999999999993,1075.0000000000036,506.2500000000016,1029.3750000000036,B
256.2500000000009,22.500000000000114,1.250000000000048,781.8749999999959,345.00000000000136,236.2500000000009,5.625000000000018,1310.6250000000045,646.2499999999964,1237.5000000000045,B
235.6250000000009,20.000000000000057,1.2500000000000036,741.8749999999955,311.87500000000136,206.2500000000009,5.000000000000018,1249.3750000000045,595.6250000000018,1146.2499999999936,B
213.7500000000009,17.500000000000114,1.2500000000000053,688.7499999999964,276.2500000000007,184.37500000000045,6.249999999999966,1145.6250000000036,553.1250000000023,1106.2499999999936,B
163.12500000000045,11.875000000000057,1.2499999999999825,550.6250000000018,196.87500000000068,134.9999999999992,4.375000000000015,942.4999999999945,435.62500000000136,906.8750000000032,B
184.3750000000009,14.375,1.2500000000000044,579.3750000000023,241.87500000000068,160.00000000000045,4.375000000000014,1012.5000000000027,491.8749999999977,1100.6249999999932,B
233.75000000000045,19.99999999999966,1.2500000000000044,750.6250000000027,323.7499999999982,210.6250000000009,3.7499999999999822,1261.2500000000045,656.2499999999959,1297.500000000004,B
220.0000000000009,19.375000000000114,0.6250000000000284,659.3749999999964,303.1250000000009,196.25000000000068,3.7500000000000133,1161.2499999999936,562.5000000000018,1175.000000000004,B
232.4999999999991,21.250000000000114,1.250000000000048,766.2500000000027,323.1249999999982,219.9999999999991,6.250000000000021,1245.0000000000036,631.8750000000023,1258.1250000000036,B
214.3749999999991,17.500000000000057,0.6250000000000284,681.2499999999964,288.1250000000009,188.75000000000068,3.1250000000000124,1160.6249999999936,553.1250000000023,1121.875000000004,B
